"ltla_code","ltla_name","nhser_code","nhser_name","stp_code","stp_name"
"E06000001","Hartlepool","E40000009","North East and Yorkshire","E54000049","Cumbria and North East"
"E06000002","Middlesbrough","E40000009","North East and Yorkshire","E54000049","Cumbria and North East"
"E06000003","Redcar and Cleveland","E40000009","North East and Yorkshire","E54000049","Cumbria and North East"
"E06000004","Stockton-on-Tees","E40000009","North East and Yorkshire","E54000049","Cumbria and North East"
"E06000005","Darlington","E40000009","North East and Yorkshire","E54000049","Cumbria and North East"
"E06000006","Halton","E40000010","North West","E54000008","Cheshire and Merseyside"
"E06000007","Warrington","E40000010","North West","E54000008","Cheshire and Merseyside"
"E06000008","Blackburn with Darwen","E40000010","North West","E54000048","Healthier Lancashire and South Cumbria"
"E06000009","Blackpool","E40000010","North West","E54000048","Healthier Lancashire and South Cumbria"
"E06000010","Kingston upon Hull, City of","E40000009","North East and Yorkshire","E54000006","Humber, Coast and Vale"
"E06000011","East Riding of Yorkshire","E40000009","North East and Yorkshire","E54000006","Humber, Coast and Vale"
"E06000013","North Lincolnshire","E40000009","North East and Yorkshire","E54000006","Humber, Coast and Vale"
"E06000014","York","E40000009","North East and Yorkshire","E54000006","Humber, Coast and Vale"
"E06000015","Derby","E40000008","Midlands","E54000012","Joined Up Care Derbyshire"
"E06000016","Leicester","E40000008","Midlands","E54000015","Leicester, Leicestershire and Rutland"
"E06000018","Nottingham","E40000008","Midlands","E54000014","Nottingham and Nottinghamshire Health and Care"
"E06000019","Herefordshire, County of","E40000008","Midlands","E54000019","Herefordshire and Worcestershire"
"E06000020","Telford and Wrekin","E40000008","Midlands","E54000011","Shropshire and Telford and Wrekin"
"E06000021","Stoke-on-Trent","E40000008","Midlands","E54000010","Staffordshire and Stoke on Trent"
"E06000022","Bath and North East Somerset","E40000006","South West","E54000040","Bath and North East Somerset, Swindon and Wiltshire"
"E06000023","Bristol, City of","E40000006","South West","E54000039","Bristol, North Somerset and South Gloucestershire"
"E06000024","North Somerset","E40000006","South West","E54000039","Bristol, North Somerset and South Gloucestershire"
"E06000025","South Gloucestershire","E40000006","South West","E54000039","Bristol, North Somerset and South Gloucestershire"
"E06000026","Plymouth","E40000006","South West","E54000037","Devon"
"E06000030","Swindon","E40000006","South West","E54000040","Bath and North East Somerset, Swindon and Wiltshire"
"E06000031","Peterborough","E40000007","East of England","E54000021","Cambridgeshire and Peterborough"
"E06000032","Luton","E40000007","East of England","E54000024","Bedfordshire, Luton and Milton Keynes"
"E06000033","Southend-on-Sea","E40000007","East of England","E54000026","Mid and South Essex"
"E06000034","Thurrock","E40000007","East of England","E54000026","Mid and South Essex"
"E06000035","Medway","E40000005","South East","E54000032","Kent and Medway"
"E06000036","Bracknell Forest","E40000005","South East","E54000034","Frimley Health"
"E06000037","West Berkshire","E40000005","South East","E54000044","Buckinghamshire, Oxfordshire and Berkshire West"
"E06000038","Reading","E40000005","South East","E54000044","Buckinghamshire, Oxfordshire and Berkshire West"
"E06000040","Windsor and Maidenhead","E40000005","South East","E54000034","Frimley Health"
"E06000041","Wokingham","E40000005","South East","E54000044","Buckinghamshire, Oxfordshire and Berkshire West"
"E06000042","Milton Keynes","E40000007","East of England","E54000024","Bedfordshire, Luton and Milton Keynes"
"E06000043","Brighton and Hove","E40000005","South East","E54000033","Sussex and East Surrey"
"E06000044","Portsmouth","E40000005","South East","E54000042","Hampshire and the Isle of Wight"
"E06000045","Southampton","E40000005","South East","E54000042","Hampshire and the Isle of Wight"
"E06000046","Isle of Wight","E40000005","South East","E54000042","Hampshire and the Isle of Wight"
"E06000047","County Durham","E40000009","North East and Yorkshire","E54000049","Cumbria and North East"
"E06000049","Cheshire East","E40000010","North West","E54000008","Cheshire and Merseyside"
"E06000050","Cheshire West and Chester","E40000010","North West","E54000008","Cheshire and Merseyside"
"E06000051","Shropshire","E40000008","Midlands","E54000011","Shropshire and Telford and Wrekin"
"E06000052","Cornwall","E40000006","South West","E54000036","Cornwall and the Isles of Scilly"
"E06000054","Wiltshire","E40000006","South West","E54000040","Bath and North East Somerset, Swindon and Wiltshire"
"E06000056","Central Bedfordshire","E40000007","East of England","E54000024","Bedfordshire, Luton and Milton Keynes"
"E06000057","Northumberland","E40000009","North East and Yorkshire","E54000049","Cumbria and North East"
"E06000058","Bournemouth, Christchurch and Poole","E40000006","South West","E54000041","Dorset"
"E06000059","Dorset","E40000006","South West","E54000041","Dorset"
"E07000004","Aylesbury Vale","E40000005","South East","E54000024","Bedfordshire, Luton and Milton Keynes"
"E07000005","Chiltern","E40000005","South East","E54000044","Buckinghamshire, Oxfordshire and Berkshire West"
"E07000008","Cambridge","E40000007","East of England","E54000021","Cambridgeshire and Peterborough"
"E07000009","East Cambridgeshire","E40000007","East of England","E54000021","Cambridgeshire and Peterborough"
"E07000011","Huntingdonshire","E40000007","East of England","E54000021","Cambridgeshire and Peterborough"
"E07000012","South Cambridgeshire","E40000007","East of England","E54000021","Cambridgeshire and Peterborough"
"E07000026","Allerdale","E40000009","North East and Yorkshire","E54000049","Cumbria and North East"
"E07000027","Barrow-in-Furness","E40000010","North West","E54000048","Healthier Lancashire and South Cumbria"
"E07000029","Copeland","E40000009","North East and Yorkshire","E54000048","Healthier Lancashire and South Cumbria"
"E07000030","Eden","E40000009","North East and Yorkshire","E54000049","Cumbria and North East"
"E07000031","South Lakeland","E40000010","North West","E54000048","Healthier Lancashire and South Cumbria"
"E07000033","Bolsover","E40000008","Midlands","E54000012","Joined Up Care Derbyshire"
"E07000036","Erewash","E40000008","Midlands","E54000012","Joined Up Care Derbyshire"
"E07000037","High Peak","E40000010","North West","E54000007","Greater Manchester Health and Social Care Partnership"
"E07000037","High Peak","E40000008","Midlands","E54000007","Greater Manchester Health and Social Care Partnership"
"E07000038","North East Derbyshire","E40000008","Midlands","E54000012","Joined Up Care Derbyshire"
"E07000039","South Derbyshire","E40000008","Midlands","E54000012","Joined Up Care Derbyshire"
"E07000040","East Devon","E40000006","South West","E54000037","Devon"
"E07000041","Exeter","E40000006","South West","E54000037","Devon"
